title,review_clear1
Hollow Knight,"Posted: June 3, 2020
내 인생 첫 메트로베니아 게임이며 내 어린 시절 모험한다는 기분을 다시 느끼게 해주었다.
처음으로 땅의 마을에 방문해서 신성둥지로 내려갈 때의 기분은 아직도 잊지 못할 거다.
한 지역을 클리어한다면 보상을 받고 점점 새로운 지역으로 나아가는 느낌이 너무나 좋았다.
이동 기술을 얻을 때마다 모험을 즐기는 구간은 더욱 많아져
게임의 폭을 갑자기 확 넓혀 주어서 순간 나는 당황스러웠지만
그만큼 도착 가능한 지역들에 또 무엇이 있을지 너무나 기대가 되었다.
지도의 빈부분을 채워 나가며 모든 장소들을 지도에 그렸을 때의 쾌감은 정말 오랜만에 느껴보는 느낌이었다.
나쁘게 말하자면 맨땅에 헤딩이지만 모험이라는 느낌을 정말로 원하는 사람이라면 나는 추천을 마다하지 않을 것이다"
Hollow Knight,"Posted: June 17, 2017
유저 한글판이 업데이트로 인해 막혀서 영문으로 하고 있는데도

다크소울 + ori같은 메트로배니아 게임의 액션을 너무 잘 살려서 재밌습니다.

ost와 분위기도 일품입니다. 정말 갓겜이라 안할수가없네요.

영문사전 찾아가면서 엄청 집중하면서 하는 중입니다. dlc도 기대됩니다. 공식 한글패치가 나온다고 합니다.

높은 완성도와 액션성, 재미 다 보장합니다. 갓겜."
Hollow Knight,"Posted: November 23, 2017
<아주 애정하는 최고의 게임>

16000 정가가 아깝지 않음. 심지어 dlc 없이 업뎃도 계속되고 있음

첫 보스 때려잡고 입덕해버렸음 (너무 커여운거 아니냐!!!?!_무기 그것.. 못봤으면 꼭봐야함)
노래고 배경이고 인물들이고 도대체 부족한 것이 없음
*단, 매운맛 주의 (난 재밋게함. 이래야 깨는맛이 있지. _다크소울류)

맵 시스탬 그지같다고 저평하시는데
솔직히 빠른속도로 앤딩보고싶으신 분들은 힘든 것이 맞음

그러나 맵 구석구석 숨어있는 깨알 포인트들을 찾아본다면,
이 세계관과 캐릭터들에게 애정을 가지게 되는 자신을 발견할거임
그 순간 이 맵 시스탬은 문제가 되지 않음

하루하루 게임을 하면서
""아 벌써 끝나면 어떡하지 더 즐기고싶다.""
이 생각으로 가득했음
솔직히 이런생각이 드는 게임은 처음이었음;;

아 일단 사서 해보세요. 빠져든다니까"
Hollow Knight,"Posted: August 13, 2019
고귀한 존재들, 당신들을 위해 말한다.

이 세상속엔 위대하고 신비로운 이야기가 숨겨져있다.

그것들을 눈과 손가락, 그리고 머릿속에 꼭꼭 담아두도록 하라.

최후이자 유일한 문명, 그리고 영원한 왕국, 신성둥지를 아름다운 음악과 함께 탐험해보아라."
Hollow Knight,"Posted: December 7, 2021
최고의 게임.. 개인적으로 애벌레를 무서워해서 수로에서 너무 힘들었지만 뇌 빨아서 기억 지우고 다시 하고 싶어요 모든 사람들에게 추천합니다 고통을 즐기는 사람이라면 더더욱 추천합니다
실크송도 주세요"
Hollow Knight,"Posted: January 21, 2018
1. 길치다.
2. 발컨이다.
3. 직관적이고 친절한 게임을 원한다.
4. 계속 공략을 봐 가며 하기는 싫다.

어렵다고 하는 건 봤어도 게임성을 까는 사람은 잘 못 봄.
하지만 위 내용 중에 몇 가지가 해당되시면 고민 좀 해 보시고 구입하시길..
할인 해서 샀다가 라이브러리에서 썩는 건 순식간"
Hollow Knight,"Posted: February 13, 2020
역시 명성대로 대단한 게임은 맞다.

인디게임이라 가볍고 심플할줄 알았는데 전혀 아니다.

왠만한 AAA게임들보다도 꽉차있고 긴장감 하나는 손에 꼽을 정도다.

다크소울 정신을 이어받아서 그런지 매우 불친절하고 어렵다.

처음 시작을 하게되면 이상한 마을에 홀로 던져진다. 그게 끝이다.

뭘 해야 되고 어디로 진행을 해야되는지 전혀 알려주지 않는다.

홀로 NPC들을 찾아다니며 정보를 캐내고 맵을 발견하며 스토리를 이어나가야 한다.

하지만 진행하면서 만나는 몹들은 그런 주인공을 쉽게 반겨주지 않는다.

귀여운 캐릭터들을 보고 만만하게 봤다면 큰코 다친다.

이 게임은 그런 게임이다.

목표가 노멀엔딩수준이라면 그럭저럭 할만할지도 모른다.

하지만 진엔딩이라면 다크소울을 넘어서 극악의 난이도를 보여준다.

컨트롤에 자신이 없다면 노멀엔딩까지만을 보는걸 권한다.

그러나 반대로 자신의 손가락을 믿고싶다면 한번 시도해보라.

엄청난 도전 욕구가 생길것이다.

이런점들이 이게임의 묘미가 아닐까 생각한다."
Hollow Knight,"Posted: April 16, 2019
주인공의 기원과 왕국 파멸의 원인을 찾아서 떠나는 멋진 모험기. Hollow Knight

나에게 있어서는 비주얼, 구성, 만족감 모두 높은 점수를 주고 싶은 최고의 메트로베니아 어드벤처 게임이다. 정적인 분위기속에서 조용하게 풀어나가는 스토리와 배경 설정, 매력적인 캐릭터들, 다채롭게 설계된 맵, 몬스터들의 패턴 등 2명이서 개발했다기에 너무나 대단한 요소들을 두루 갖춘 게임이라 생각된다. 게다가 이 게임의 가격이 16000원이라는 것과 엄청난 분량의 무료 DLC 업데이트를 보고있자면 팀 체리의 개발자 두분은 정말 부처가 아닐까 생각이 된다. 너무 아낌없이 주는 게 아닐까. 그리고 유료 DLC를 처음 내시겠다고 하더니 아예 호넷이 주인공이 된 후속작을 가지고 오셨다. Team Cherry.. 당신들은 도덕책."
Prehistoric Kingdom,"Posted: 28 April
EARLY ACCESS REVIEW
8년간의 존버는 옳았다

장장 8년을 기다린 게임이 드디어 나왔습니다. 너무나도 감격스럽습니다. 이 게임의 제작발표가 나온 시점부터 모더들이 만들어준 것들을 다운받은 채 주타이쿤 2와 쥬오제를 하며, 저 게임은 언제 나올지 줄곧 기다려왔습니다. 군대에 가기 직전 킥스타터 모금에도 참여했습니다. 킥스타터 모금이 완료되자 본격적으로 개발이 시작되었을테니 전역하면 게임이 나오겠지 하고 기대에 부풀었지만 게임은 나오지 않았습니다. 그래도 개발은 줄곧 이루어졌고, 작년부터 후원자들을 위한 특권들이 풀리기 시작했습니다. 그래서 다른 사람들보다 먼저 즐겨보고 난 뒤 판단할 수 있었습니다.

저는 확실히 프킹을 줄곧 기다린 보람이 있었다고 생각합니다. 프킹의 킥스타터 언급이 나오기 시작하던 시점에 또다른 공룡 동물원 건설 게임인 쥬라기 월드 에볼루션의 제작발표가 있었고, 당시에는 어쩌면 프킹을 묻어버리는 것이 아닌가 하는 생각도 들곤 했습니다. 하지만 나중에 그 게임을 해 보니 그런 생각은 들지 않을 정도로, 상당히 실망스러웠습니다. 사실 쥬오제 이후 15년만에 나온다는 정통 쥬라기 공원 건설 게임인만큼 그래도 나름대로 기대를 했건만 자유도의 부재라던가 맵의 규모 면에서 생각한것만큼 뭔가를 만들어내기 힘들다는 점은 상당히 실망스럽게 다가왔습니다. 그래도 쥬라기 월드 에볼루션 2에서는 그나마 게임으로서의 구색을 맞추긴 했다고 생각하지만 굳이 추가했어야 하는지 궁금해지는 그런 귀찮은 요소들도 존재합니다. 공룡 생겨먹은 거 신경 안 쓰고 게임성 부분만 봐도 상당히 불친절했기에 별로 안 좋아합니다.

아무래도 고생물을 소재로 한 파크빌더 시뮬레이션 게임인만큼 쥬라기 월드 에볼루션 시리즈와 비교를 하지 않을 수 없다고 생각합니다. 프리히스토릭 킹덤은 상당히 편의성이 좋은 편이라고 생각합니다. 일단 제가 프리히스토릭 킹덤 내에서 높게 사는 점들은 동물을 들여오는 부분이나 아이템들의 다양성들과 같은 부분들도 존재하지만 무엇보다도 플래닛 주나 플래닛 코스터처럼 자유로운 건설을 지원한다는 것입니다. 이렇게만 보면 상당히 단순한 이유들이라고 생각하실 수 있겠지만 사실 이는 강점입니다. 건물을 하나하나 만든다는 것이 그리 쉽지는 않습니다. 트렐로에 올라온 로드맵을 보면 한두달 내에 창작마당을 지원할 예정이라고 합니다. 디스코드 내에서 자신들이 만든 건물들을 올리는 곳도 있지만, 창작마당이 공식적으로 지원된다면 플래닛 주나 플래닛 코스터에서 그랬던 것과 같이 다른 사람들이 만든 파일들을 다운받아서 적용할 수 있습니다. 게임이 '완성된다면' 어떤 게임이 나올지 상당히 기대됩니다.

저는 프리히스토릭 킹덤에 걸었던 8년간의 기대가 헛되지 않았다고 생각합니다. 이것이야말로 우리가 정말 기다려온 공룡 게임이라고 생각합니다. 한글화에 기여할 수 있다면 반드시 참여까지 하고 싶습니다. 번역을 해 보고 싶으신 분들이 있다면, 사우루스랑 사우르스 중에서 무슨 표기법이 옳은지 구분할 줄 아시는 분들은 언젠가 저랑 같이 작업합시다. 그래도 공룡 좋아하는 사람들이 번역을 해야 잘 되겠죠? 파카사우루스 번역 꼴 나면 안 되니까요."
Prehistoric Kingdom,"Posted: 28 April
EARLY ACCESS REVIEW
몇년을... 기다린거지...?
아무튼 취소 안되고 나와줘서 너무 고맙다!!!!"
