game,review
Identity V -제5인격,"게임이 안 들어가져요 게임이라도 들어가지면 뭐라도 해보겠는데 아무것도 되지 않아 플레이를 할 수가 없네요 개인적으로 이 게임 거의 3년차인데 (1주년, 2주년 이벤트 클리어) 점점 게임이 아쉬워지네요 특히 요즘 신캐들 능력이 너무 괴랄합니다 + 감시자 스킨이 너무 많은데 선지자 같은 캐릭터의 윤곽을 보는 스킬로 구별이 점점 힘들어집니다. 진짜 중요한 건데 어떻게든 억까판이 나옵니다 감시자로 하면 생존자가 단합을 너무 잘하고 해독기가 녹아서 대부분 무승부가 나옵니다. 그렇다고 생존자로 하기엔 생존자가 단합을 너무 못하고 해독기가 얼고, 감시자가 너무 잘해서 무승부 조차도 힘듭니다. 특히 생존자 팀 밸런스가 어려운게 감시자는 저 혼자라 제가 잘만하면 무승부까진 만들 수 있지만 생존자는 절대 불가입니다. 어그로, 구출, 해독, 탈출을 모두 저 혼자 담당할 수 없기 때문입니다. (요즘 고티어에서 내려온 부계정도 한 몫합니다 ㅠㅠ)"
Identity V -제5인격,"진짜 화질도 낮추고 다 하고 핸드폰도 바꾼지 얼마 안됐고 와이파이 상태도 괜찮은데 계속 렉 걸리고 게임 자체를 할 수가 없어요... 랭킹전도 그냥 감시자 만나면 튕겨서 어찌할 도리도 없고 나갔다 들어와도 그대로, 화면은 멈춰서 캐릭터는 계속 달리고 있고... 진짜 노답이에요"
Identity V -제5인격,"개인적으로 정말 좋아하는 게임입니다. 용량을 많이 잡아먹긴 하지만, 그래도 재미있어서 계속 즐기고 있었습니다. 일단 장점은 캐릭터들도 너무 귀엽고..다양한 콜라보와 스킨, 악세사리 등을 낄 수 있다는 장점이 있습니다. 단점으로는 핑이 많이 터집니다. 인터넷 연결 상태도 좋은데 핑이 터질 때가 있습니다. 제가 이상한 건가요? 그리고 현질유도가 심하다 해야 할까요..콜라보만 하면 뭐합니까 뽑을 수가 없는데 그리고 또 진입장벽이 정말 높습니다..최근 업데이트들로 인해 더더욱 높아진것 같아요 개인적으로 좋아하는 게임이지만, 이러한 요소들로 인해 조금 쉽게 질리는것 같아요"
Identity V -제5인격,앱 업데이트를 했는데 앱이 실행만 하려 그러면 자동으로 꺼집니다 폰도 리부팅 해봤는데 앱실행이 원래 안되는 기종도 있는건가요...? 앱을 오랜만에 이용해서 업데이트의 문제인건가
Identity V -제5인격,아니 저기요 소설가라는 사람은 황금스킨을 얼마나가지고 싶으면 하라는 해독은 안하고 황금스킨이랑 캐릭터나 바꾸고있는 거죠!! 그리고 아니 팀 상태무엇 승률이 그래도 30%는 되야지 게임을 하든거하지 그리고 이제는 죄송합니다. 핑만찍으면 머리가 아픈거같아요. 조금더 좋은게임되기위해서는 이러한 문제를 고쳐주세요. 제발 부탁드립니다.
Identity V -제5인격,안녕하세요! 빡겜하다 멘탈 터져서 즐겜러로 진화 하고 있습니다!^^ 감시자 하고 핑 300은 기본! 물론 생존자 할때도 입니다 !^^ 지금은 빡겜하다 멘탈 터져서 핸드폰 액정 깨진것만 4개 고요^^정수는 확률이 더럽게 안좋기 때문에 무작위 고요! 꽁뽑은 쓰레기통에 버린건지 저세상에 간건지 드럽게 안좋습니다 그리고 꼽핑이랑 감만휴 핑은 다시 만들어 주세요~!!
Identity V -제5인격,혹시 뉴비분들 보실까봐 적습니다. 와이파이 쓰시면 잔렉 심해서 감시자로 평타가 느리게 나가고 이동속도도 줄어듭니다. 그리고 끊기는건 고프레임 모드하셔야 없어져요. 화질은 성능해주시면 되고요. 데이터 못쓰시면 생존자 위주로 하시면 됩니다. 팅기는건 발열 때문이라 케이스 빼고 충전기 빼고 해주시면 됩니다.
Identity V -제5인격,"장점 : 1) 1판에 15분 정도 2) 다양한 직업, 맵과 모드 3) 친플 했을때에 재미 단점 : 1) 감시자 때 무조건 생존자가 맞아야 하는 구간에서 자꾸 안 맞음 (특히 창틀, 판자 넘어갈때) 2) 생존자 승률이 너무 낮음 3) 매칭; 팀원과 상대팀 실력이 너무 극과 극 4) 와이파이, 네트워크 좋은 곳에서도 핑 낮음"
Identity V -제5인격,"현질 유도..?는 딱히 없습니다.모든 것은 선택이고,게임에 직접적으로 영향이 가지 않습니다. 핑 문제는 저사양 폰이라면 꽤 있긴 합니다만 화질과 정밀도를 최소로 하면 그럭저럭 돌아갑니다. 밸런스는 확실히 생존자 쪽이 좀 더 편하게 느껴지는 편입니다. 트롤링 문제는 모든 온라인 게임이 다 가지고 있는 문제점이니.. 다만 진입장벽이 좀 있습니다. 혹시라도 입문하려는 유저가 있다면 유튜브(개미님 추천합니다)와 나무위키를 참조하시면 플레이에 도움이 되시리라 생각합니다.즐거운 겜 하시고 진다고 너무 스트레스 받지 않으시면 됩니다."
Identity V -제5인격,게임성 자체는 좋음. 그러나 사전예약 때부터 한 유저로서 본 문제점 1. 극악의 매칭 시간. 고티어 갈수록 매칭하는데 30분은 기본으로 걸림 2. 잔렉(서버렉). 게임 특성상 0.1초가 중요한데 렉으로 게임이 터져버리는 상황 자주 발생 3. 한국유저 방치. 제5인격 한국시장이 별로 넓지 않다 보니 한국지역은 별로 안 챙겨줌. 4. 뉴비 유입 어려움. 튜토리얼은 게임의 오리엔테이션이라기보다는 스토리의 기반이라 도움 안됨. 캐릭터마다 특성이 다 다르고 다양한 숨은 특성도 많은데 이 사용법을 유저가 직접 연구해야 함. 응용법은 몰라도 사용법을 제대로 안 알려준단건 문제 있음. ※참고: 숨바꼭질의 개념이라기보단 술래잡기임. 생존자가 감시자에게 들키더라도 기절 먹이거나 동선을 짜서 거리를 벌릴 수 있음..감시자도 얻어맞을 수 있는..더이상 공포게임이 아님..
Identity V -제5인격,공장장b랭크 입니다. 아니 해독기가 너무 빠르다고 생각합니다. 아니면 해독가속을 없에야 합니다. 후반으로 갈수록 감시자는 불리해져가고 만류에 의지를 해야하는데 초반에는 그냥 아무것도 할 수 없습니다 그냥 첫 사냥을 매우 빠르게 하고 날린다음에 해독견제를 하면서 운영을 해야하는데 첫 사냥을 하면 해독기가 2~3개가 터지고 두 번째로 앉았을때는 해독기가 1개가 남아있습니다. 그리고 구출을 오면 아드각이고 출구운영을 해도 3~4명이 탈출하거나 운이좋으면 2명이 탈출합니다 고티어로 갈수록 '디코팟'으로 생존자들이 소통을 하자 감시자들은 매우 불리해지고 해독속도는 매우 빠릅니다 그러므로 감시자가 불리한데 생존자에는 그냥 사기인 캐릭터가 많지만 감시자는 전부 '잘'해야 좋습니다. 하지만 잘 해도 해독기 때문에 이기질 못합니다 그래서 결론은 해독가속울 없에거나 생존자 전체의 해독속도를 10~30%정도 낮춰야 한다고 생각합니다.
Identity V -제5인격,다 좋은데요 ㅠ 혹시 매칭 일반모드 할때 AI전 좀 없애주시면 안됄까요? 자꾸 패배 2번 할때마다 계속 떠가지고 할때마다 처음엔 신기 했는데 갈수록 이게 2번 패배할때 마다 자꾸 뜨니깐 너무 지루해요.. 어떨때는 AI전 이 두번연속 걸리고 진짜 그럴때 마다.. 너무; AI전 만 뜨면 나가는 편 인데 아니면 패배 3-4? 연속 으로 하면 나오는걸로 바꿔 주시는 것도 괜찮을거 같아요 ㅠ 부탁 드릴게요!
Identity V -제5인격,중독성 있고 노가다하면 원하는것도 얻을수있고 생각도 많이 해야되고 유튜브에 볼거리도 많음 캐릭터 컨셉도 잘 내고. 근데 게임이 너무 불친절함 아무래도 원래 있던 게임 들고온것도 있고 다양한것 같아서 그런 것 같은데 몇 초 차이로 승패가 갈리는 게임은 짜잘한걸 알고 있는걸로 승패가 갈리기도 함 매뉴얼을 만들어주면 공부도 하고 좋을듯
Identity V -제5인격,"친구와 같이 하기 좋아요. 또한 타로, 블랙잭, 일겜, 랭킹전, 악몽의 그림자, 연합사냥까지 여러가지 컨텐츠들로 가득하여 계속되는 반복에 게임을 쉽게 질리는 분들에게 좋을것 같아요. 새로운 캐릭터 또한 계속해서 나오고 스토리 짱짱한 이벤트 또한 계속 나오고요. 무과금을 하지 않아도 캐릭터는 대부분 다 살 수 있고 스킨 몇몇 빼고 무과금으로 얻을 수 있는 게 많기에 무과금 유저에게 좋아요. 하지만 최근에 한국서버에서 글로버 서버로 옮긴이후 핑이 더욱 뛰어서 겜하는데 불편한것 같아요. 게임 특성상 핑 한번 뛰면 게임이 망할 수 있기에 매우 민감한 부분이라고 생각해요. 핑 문제는 옜날 부터 쭉 있었기에 폰이 별로 좋지 않은 분들은 모바일 말고 컴으로 하시는걸 추천해요."
Identity V -제5인격,갑자기 게임 잘하고 있는데 튕겨져서 팀원들에게 민폐를 끼치고 심지어 게임이 자꾸 안들어가지네요^_^ 하도 랙이 심해서 데이터를 키면서 꼬박꼬박 데이터요금 내는데도 불구하고 랙은 점점 더 심해지네요... 아무리 그래도 튕길정도 까지는 아닌데 도대체 왜자꾸 튕기는지... 아예 게임 서버 내에서 한국서버 중국서버 일본서버 각각 나눠서 플레이 해줬으면 좋겠네요... 그리고 답변은 읽은지는 모르겠지만 새로운 캐릭터이 자꾸 생겨서 그런지 버그도 더 늘어나더라구요... 그냥 있는것도 많은데 뭘 자꾸 추가하는지... 예전에 한번 접었던 이유도 이것 때문인데 그만 만드셨으면 합니다... 그냥 스킨만 만들어주세요
Identity V -제5인격,장점 -오로지 실력과 반사신경과 손과 뇌지컬으로 승부하는 피지컬게임이라 능력치 현질유도가 1도 없음 -광고가 1도 없음 -그래픽이 나름 고퀄 -이벤트나 업데이트가 주기적으로 빠르게 이루어짐 -대다수 버그는 빠르게 해결되는 편 -스킨룩덕용 현질은 선택사항이긴 한데 천장이 있음 단점 -용량이 미쳐날뜀 -핑 튀는건 본인 와이파이 문제긴 한데 요즘 가끔 서버자체 연결이 원활하지 않을 때도 있는 것 같음 -재화가 싼 편은 아니여서 현질 규모가 큰 편임 -스킨같은 그래픽이 고퀄이여서 어느정도 좋은 폰을 안쓰면 렉이 조짐 -재화 수급이 약간 짠 감이 있음 광고나 현질유도가 없고 업데이트가 빨라서 좋긴 한데 용량이랑 서버연결문제 좀 해결해주면 좋을 듯. 뭐 현질규모 큰건 광고없고 게임 잘 돌아가게 하는 유지비 정도라고 생각하면...
Identity V -제5인격,"옛날에는 제5인격 재미있어서 정말 열심히 했는데 점점 갈수록 게임이 산으로 가는 것 같네요; 일단 렉이랑 버그는 기본이고요 밸런스도 굉장히 붕괴되어 있어서 게임을 즐기면서 할 수가 없네요. 초창기에는 정말 재미있었는데 게임이 갈수록 이상한 캐릭터들이 많이 나오는 것같네요. 특히 조각가, 봉봉, 나이아스는 요즘 개날먹캐로 불리고 있고요. 요즘 게임을 하다보면 연속으로 계속 나이아스만 만나게 되는데 그 이유가 개 날먹캐더라고요.. 9시로 겨우 거리벌리면 무기(?) 같은 걸 던져서 더 빠르게 와서 소용이 없더라고요^.^ 증말 나이아스 볼 때마다 역겹습니다. 생존자에서도 날먹캐도 좀 많은 것같아요. 제가 감시자 하다가 샤먼이나 죄수만나면 욕나올 것같아요. 제발 밸런스만 잘 맞춰주시면 게임 정말 열심히 할 자신 있습니다."
Identity V -제5인격,"게임 자체는 재밌지만, 새로운 유저가 유입되기엔 캐릭터 스킬이 복잡합니다. 부계로 뉴비를 양학하는 등 뉴비를 위한 튜토리얼이나 더 쉽게 접할 수 있는 운영 방식 공략 등 더 많아져야 합니다. 튜토리얼도 간단한 건 글/그림으로 설명하고 운영 등은 튜토리얼로 직접 시뮬레이션하게 하는 것이 좋겠습니다."
Identity V -제5인격,제5인격이 넘 자주 튕기네요 무슨 겜중에 튕셔가지고 팀원한테 미안해지는게 한두번이 아닙니다. 가끔씩 재접속 창이뜨고 핑 넘 튕길때도 있어 겜할때마다 너무 불편해서 제대로 게임을 할 수가 없네요..... 요즘에는 감시자들만 왠지 너무 좋게만 만들고 생존자는 그냥 평범하게 만들고 계다가 게임 용량을 넘 많이 차지 하는데 이와중에 핑도 튀고 게임도 튕기고 재접창도 뜨고 용량이 넘 아깝네요 와이파이나 데이터 둘다 해도 제대로 안돼 팀원들에게도 미안하고 겜을 제대로 못하네요 이거 읽는 사람은 절때 까는거 추천들이지 않습니다. 뉴비들이 하기에는 진입 장벽이 넘 높고 고티어들이 자꾸 부계정을 만들어 첫뉴비들이 하기에는 넘 힘들어요. 저는 이게임 추천 안합니다
Identity V -제5인격,"기가바이트 많이 잡아먹는 것만 뺀다면.. 정말로 재밌고 나쁘지 않은 게임인데, 그 잡아먹는 용량이 너무 크고.. 그건 뭐 어쩔 수 없습니다만 또 다른 문제점은, 현재는 덜해졌지만 국가차별,편애가 심해요. 중섭 일섭만 콜라보랑 보상 잔뜩 퍼줬었고 말이죠.. 아무튼, 강추급은 아니고 그냥 용량 10기가 이상이신 분들께는 한 번 추천드릴수 있는 게임이에요. +저는 안그래도 저장공간도 없는데 게스트로 시작했어서 이런 계정연동 시스템 때문에 구글로 연동도 못하고 계정도 지우지도 못하는 상황이네요.."
