game,review
디아블로 이모탈,디아블로3와 차이점이 뭔지... 오래 기다린 만큼 좀 실망스럽다. 어지간한 폰 아니면 실행도 안되는듯. 그냥 아이패드미니5로 게임중...
디아블로 이모탈,접속하기가 너무힘듬.. 근데도 평점이 너무 낮아 개발자의 슬픔을 이해하는 차원에서 5점줍니다. 조금더 지나봐야 알겠죠...
디아블로 이모탈,"와우 데스윙을 마지막으로 블리자드 로그인 안했다가 오늘 12.5GB짜리 디아블로 깔았더니, 배틀넷 인증하라길래 예전 폰 찾아다가 코드 2개 따와서 인증기 새로 설치하고 별의별 짓거리를 귀찮게스리 다했건만 로그인이 차단된 계정이라면서 접속이 불가하고 에러코드 403이라는데 이 403이 뭔지 알 수도 없고 대체 어쩌라는말이냐? 해결책은 내놓고 403 띄워야하는거아냐? 생각이 있는거냐 없는거냐? 유저가 에러코드 403 보면 해결책이 나오냐? 늬들만 아는걸 코드만 딸랑 띄워놓고 뭐 어쩌라는겨??!"
디아블로 이모탈,클라이언트 복구 에서 안넘어가네요 와이파이든 뭐든 재설치해도 계속 안넘어가가고 30분 냅둬도 그대로 네요 왜 기다렸는지 모르겠네요
디아블로 이모탈,재미있어요 기대이상이네요 열심히달려봅니다 대신서버안정화및 최적화는 지속적인 개선부탁드립니다
디아블로 이모탈,검은사막m이랑 비교했을때 그래픽이 10배는 후진데 사양은 오지게 잡아먹음.. 찰흙 수준 그래픽에 스킬 이펙트는 없는 수준인데 사양은 오지게 잡아먹고 발열도 심함 짱꺠게임에 디아 스킨 입힌 게임
디아블로 이모탈,와이파이에선 되거 그냥 5g에선 안되는거 대체 뭐임 화면이 아예 넘어가질 않네 피씨버전도 안켜지네 ㅋㅋㅋㅋㅋㅋ 뭐하는거지 대체 ㅋㅋㅋㅋ
디아블로 이모탈,눈보라 디아블로는 불면증에 있다 효과가. 플레이어 시체 즐비하다 길거리에 잠들어 버린 한국 사람들 수면 없어요? 추천한다 눈보라 악마 불멸 없어도 플레이 가능하다 폰. 설치가 되지 않는 한국 사람들 불만 많아요? 우리는 대체했다 지원기기가 아닙니다. 한국 사람들 감사한다.
디아블로 이모탈,갤럭시 s던 노트던 10 라인업은 그래픽 깨지는 버그가 있네요... 언디셈버도 돌아가는 폰인데 왜 이모양인지 모르겠네요
디아블로 이모탈,재미있습니다.지금까지나온모바일게임중제일완벽하네요.향후패치방향이나추가업데이트운영만잘하면충분히오래즐길수있습니다
디아블로 이모탈,장난하는것도 아니고 렙도 15까지 키우고 결재까지 했는데 갑자기 튕기더니 캐릭이 사라짐 복구해라 어떻게 블리자드는 맨 처음 나왔을때랑 발전이 없냐
디아블로 이모탈,노트10. 그래픽 깨져서 미니맵과 전투 대상 그림자만 보고 90% 진행하고 포기했습니다 ㅎㅎㅎㅎ
디아블로 이모탈,계정 연동도 안 되고 추가 다운로드 하느라 삽질해... 뻘짓 하면서 게임 시작중 로딩화면만 무한 반복... 똥구리네요
디아블로 이모탈,로그인 어떻게 하라는건가요? 배경화면에서 바뀌질 않는데? 삭제하고다시깔아도 그러고 핸드폰 껏다켜도 똑같네요 빨리고쳐주세요ㅡㅡ
디아블로 이모탈,재밌습니다! 아직 던전 드가기전에 화면 검아지는 버그 있지만 자동시작이라 기다리면 되니 만족
디아블로 이모탈,상당히 재미있네요. 디아3보다 시스템이 편해졌어요 특히 길찾기가 쉽네요 디아3할 때 길찾기가 많이 짜증났는데 발자국으로 알려줘서 정말 좋은 거 같아요. 그리고 스탯도 자동 스탯이라 편해요.
디아블로 이모탈,"1200원짜리 초보자 패키지 구매했는데, 돈만 빠져나가고 패키지 내용물은 안들어오네요. 빠른 조치 부탁드립니다. 그것과 별개로 게임자체는 괜찮아요."
디아블로 이모탈,데이터만 잔뜩 잡아서 다운로드만 열심히 하더니 정작 게임은 화면이 깨져서 플레이 불가.. 희망을 가지고 삭제하고 다시 깔고.. 데이터만 다 썼음.
디아블로 이모탈,새롭지 않고...반응속도 너무 느리고...서버는 겁나 불안정 해서 툭하면 팅기고...이게 2022년도에 출시한 게임인가 싶다...중국 개발사에 외주 주더니 ㄱㅐ같이 만들어놨네 ㅠㅠ
디아블로 이모탈,뭐...디아3 모바일화했다고 보면되고요 걍...그럭저럭 할만합니다 계정통합하고 로긴 할때 40?오류로고생좀했지만 계속시도하니되내요 한동안은 재밋게 하겠네요~
디아블로 이모탈,게임 재밌습니다. 스킬 조작하는 재미가 정말 좋네요. 던전도 있고 필드도있고 재밌게 잘하고있습니다.
디아블로 이모탈,게임종료하고 다시접속하면 클라이언트복구 뜨고 복구창 늦게뜨고 복구눌르면 팅기고 다시접속하면 클라이언트 복구 또뜨고 하루종일 복구만하네요
디아블로 이모탈,깔고보니까 넷이즈게임이 개입되있네요.. 보자마자 그냥 지워버렸습니다. 다른 넷이즈 게임 해보신 분들이라면 잘 아실겁니다ㅎㅎ 꾀 오랫동안 기달렸는데 안타깝네요.. 영 하고싶음 pc로나 해야겠습니다
디아블로 이모탈,게임 재미는 있지만 접속할때마다 무한 로딩에 리소스 다운 계속 받으라고 나오고 겜 한번하기 넘어렵네요ㅡㅡ
디아블로 이모탈,평점이 안좋길래 별로인가 했는데 PC 디아를 안해봐서 그런지 개인적으로는 만적스럽고 재밌네요 그래픽도 타격감도 괜찮은듯
디아블로 이모탈,폰 사양과 용량만 받쳐줄 수 있으면 아주 훌륭한 게임. 기대한 만큼은 나와준듯.
디아블로 이모탈,퉤! 균열 보석 무과금으로 풀로 맞추려면 10년이상 걸림. 과금구조 거지같음. 돈 많이 벌어라 블리자드야. 한 일주일하고 68랩 찍고 캐릭 삭제 했다. 나는 게임 다운 게임 하러간다. 사요나라다 시8
디아블로 이모탈,이동시 자동이 안되고 일일히 수동으로 해야하니 몰입도가 떨어지네요 아쉽네요 요즘 다른 게임들은 자동이동 인데
디아블로 이모탈,게임은 할만하나 핸드폰이 갑자기 꺼지거나 튕기거나 버벅거리고 추가로 핸드폰 또한 완전히 맛탱이가 가서 병원에 가야 할듯 합니다...... 어쩌서 베타보다 쓰레기화 됬는지... 그리고 내핸드폰 돌려죠요...ㅠㅠ
디아블로 이모탈,모든 폰에 최적화 안되있다고 징징대는데 그럼 그래픽은 날로 날로 좋아져가는데 겜 회사에서 과장해서 폴더폰까지 지원해줘야 하냐? 그냥 안돌아가믄 하지들 마세요~ 굳이 리뷰에 별점 하나주면서 떠들지 마시고들요. 게임 재밌습니다~
디아블로 이모탈,"배경화면으로 몇기가짜리 깔았나?ㅋㅋ 첫 화면만 계속 보여주네. 님폰없 2탄 ""님최신폰없?"""
디아블로 이모탈,그래픽 깨진다는 이야기가 많은데 s9 화면안깨지고 잘 돌아가네요. 겜은 잼나네요
디아블로 이모탈,상품구매 두개나 했는데 접속도안돼고 계정연동도 안돼고 게임로그인하면 클라이언트복구 뜹니다. 클라이언트 복구하면 연동도 못했는데 환불해주세요.
디아블로 이모탈,버그가 너무 많고 매크로도 많이 생기고 대처는 하나도 안하고 내가 알던 블리자드가 아니네요 너무 실망스러워요
디아블로 이모탈,뭐하자는거죠 아예 로그인이 안되네요. 계정 정상적으로 다 써도 계속 로그인화면으로 돌아가네요.
디아블로 이모탈,재미는 있습니다만 왜이렇게 화면 밖으로 튕기는건지 게임 들어가기 졸라 빡세네요 클라이언트 복구창에서 튕겨버림 확인좀요
디아블로 이모탈,S10 노트10 전라인 그래픽 깨지는듯. 블리자드가 맞나싶다. 이젠 완벽히 중국화 되버렸네.
디아블로 이모탈,그래픽 깨져서 아무것도 할수없어영...파일받아도 똑같아영...캐릭이나 몹이 보여야 게임을하든말든하지...무슨 아에 깨져가 뭐가뭔지...에휴...이걸 왜 만든건지 이해불가능.....
디아블로 이모탈,"데이터로 두번이나 다운 받았는데, 클라이언트 복구???? 화면에서 안넘어 갑니다. 이거 원래 이런건가요?"
디아블로 이모탈,클라이언트 복구 글씨만있고 화면이 안넘어갑니다. 서버가 닫힌건가 해서 다음날 해봤는데도 여전히 안들어가지네요
디아블로 이모탈,노트 10인데 그래픽 다깨져서 못하네요. 저같은 흙수저를 위한 게임은 아닌가 봅니다. 폰 좋으신 분들 많이 하세요.
디아블로 이모탈,역시 블리자드란 느낌이 드네요.자동사냥게임은 재미없어서 조작감있는것을 원했는데 이 게임에서 조작감에 대한 연구를 깊이 하신듯. 노고에 감사드려요.
디아블로 이모탈,대.실.망.!!!도대체 왜 이리 자주 튕기는 것이며... 내가 만들어 놓은 19레벨 케릭은 어디로 사라졌단 말인가????게스트로 1시간 계정 연결해서 1시간 가량해서 겨우 레벨 올려 놨더니만...아예 케릭이 안보이고 처음부터 다시 하란다....미친.....이거 디아블로2에서도 백섭 있더만 아주 고질적이구만..... 접을란다.
디아블로 이모탈,재밌네 근데 채팅 끄는 기능 없나 꽤 할만한 겜인것 같은데 유저들이 다 망칠것 같음 현질 유도도 아마 어느 스펙이상 올라가면 강제되는것 같긴한데 아직 모르겟음
디아블로 이모탈,재밌긴함 근데 피씨버전이 아직 베타버전이라 불안한 부분 몇가지있긴한데 지속적인 패치로 해결해준다고 공지올라왔으니 믿어봄
디아블로 이모탈,10여년만에 디3 다시하는기분~~~ 타게임에 비해 친숙해서 좋네요 특히 자동플레이 없는게 훨 더 매력임
디아블로 이모탈,재밌는데 후반에 BM이 심각하다고 하네요.. 일단 플레이를 해보고 제가 그렇게 느끼게 되면 점수 떨굴 것 같습니다. 아직까진 재밌어요.
디아블로 이모탈,배틀넷계정 연동완료 시키고 캐릭터 생성하고 접속하면 자꾸 앱 닫히는데요?? 메인에서 안으로 진입할수가 없네 공지엔 이런내용 전혀 없고 나 원..
디아블로 이모탈,솔직히 이정도 게임 찾기 힘들다. 그래픽. 몰입도. 밸런스 모두 훌륭함
디아블로 이모탈,게임은 재미있습니다 하지만 분명 와이파이는 풀인데 네트워크 문제라면서 게임 멈추거나 팅겨 불편함은 있습니다
디아블로 이모탈,괜찮은 게임임 초창기에 렉이 좀 걸렸고 갤럭시 노트9 기준으로 발열이 좀 있음. 그래픽은 뭐 이정도면 괜찮다고 봄
디아블로 이모탈,몇일동안 겜을 해 보니 기대이상 잘만든 스토리에 던전깨면 보상주니 깨는 맛이나고..특히 상점운영이 잘 짜여진거 같아좋습니다.타 쓰래기같은 겜 회사는 유저를 개허구로 보고 지갑이나 털려고하는 모바일 겜 회사하고 차별화 된거같아 좋습니다. 디아블로3 화이팅합니다~^^
디아블로 이모탈,버그 많음. 무과금 충분히 가능하지만 과금은 시작하면 끊기 어려움.
디아블로 이모탈,인정.. 재밋음 모바일 그래픽 최적화랑 발열개선 게임 내용만 좀더 개선 하면 더 좋을것 같음요
디아블로 이모탈,디아블로3가 나온지 10년 됐는데 그시절 게임을 가져온정도 . 폰게임 한계다 생각하고 기대안하고 한다면 그냥할수도 있지만 개인적으로는 아무 감동도 안오고 실망스러운 마음..
디아블로 이모탈,그렇게 미루고 미루다가 출시한게 처음부터 계정차단에 난리났네ㅋㅋㅋㅋㅋㅋ 초반에 이거 못잡으면 유저 다떠날테니 빠르게 복구하기바람
디아블로 이모탈,베틀넷계정 연동했는데 계속 오류나고 게임이 안되네요 갤럭시22플러스인데 나름 최신폰인데 베틀넷 계정 문제 해결됬으면 좋겠네요
디아블로 이모탈,다들 폰이 안좋아서 실행에 버거운거 아님? 나는 S22울트라인데 게임 겁나 잘 돌아가고 그래픽 깨지지도 않음 최고사양으로 돌려도
디아블로 이모탈,잘하다가 계정연동하라고 해서 배틀넷 연동했는데 그때부터 차단되었다고 하면서 접속이 안됨...결재까지 했는데
디아블로 이모탈,캐릭터선택창부터 그래픽 다 깨져서 만들지도 못하고 계정 기껏기다려서 만들어도 로그인도 안되고..
디아블로 이모탈,"블콘서 폰없냐고 할때부터 쎄해서 이거 할라고 게임용 폰으로 폰바꿈 샤오미 POCO X3 GT 128GB 다행히 잘돌아감.같이산 레노버태블릿P11에서는 설치만되고 실행불가뜸. 큰화면으로 보고싶었는데 아쉽... 구글계정로그인실패,원래배틀넷 계정이 있었기에 그냥 인증기설치하고 배틀넷 계정으로 접속. 투블럭 머리하고싶은데 여캐는 안되서 남캐선택,,, 이후 플레이에 특이사항없음"
디아블로 이모탈,일단 처음 느낌은 괜찮습니다. 역시나 기존의 아류작들과는 차원이 다른 퀄리티. 디아3과 매우 비슷한 느낌. (최신게임 하면서 3년전 폰으로 느리다고 하는 사람은 참....)
디아블로 이모탈,베타때는 잘 되던게 지금 받아보니 계정 차단 오류에 참고 접속하니 그래픽이 깨져서 플레이를 할 수가 없네요
디아블로 이모탈,"앱 실행에만 2분 가량 걸리고 자잘한 렉, 과도한 발열. 1인개발도 아닐건데 오래걸린 시간에 비해 결과물은..."
디아블로 이모탈,별 0개가 없는게 한이다. 로딩화면에서 끝. 무한로딩은 진짜 20년도 이후로 처음봤다. 예전에는 칭찬으로 썼던 블리자드 답다 라는말이 욕으로 쓰이게 된 이유가 뭔지 생각해라. 만우절 농담같지도 않은짓 하지말고. 제발.
디아블로 이모탈,연동해놔도 pc버전은 접속안되고 계속 튕김 왼쪽위 계정정보 표시도 안되고 답변도 없음 노답
디아블로 이모탈,만렙을 거의가고있는와중에 일단 님폰없의게임이왜 님폰없인지알것같네요 한가지확실한건 캐릭터 커스터마이징은 삭제하시는게 최적화에나을것같아요 이유는 어차피 게임시작하고 들어가면 화면이 확대도아니고 고정된채로있는데 굳이 커마를 왜했나싶을정도로 얼굴이아예안보입니다 커마삭제하시고 모험가챗도 삭제하시는게 나을것같아요 왜넣었는지는 아직도이해를못하겠음 그렇다고 또 클랜챗은아님 나머지 게임벨런스도 어차피 렙이올라갈수록 어려워지는건 맞고 이해하는부분이고 전체적으로 디아3도아니고 애매하게곁들인느낌?차라리 디아2처럼다시잡아주셨음함..게임도게임인데 호환기기를 좀더늘려주시고 이제최적화좀 진짜하셔야될듯..하고나면 최신폰인데도 열이장난아닙니다
디아블로 이모탈,그래픽 안깨지고 접속 잘 됩니다 재미있어요 로그인 문제 되시면 로그인문제해결에서 인증키 삭제하고 비번 재설정 하니깐 로그인 됩니다
디아블로 이모탈,테스트기간때랑 크게 발전 못한게 아쉽네요 그래도 재밌게 즐길 수 있게 잘 만들어진 듯 합니다
디아블로 이모탈,디아블로를 모바일로 한다는 것 만으로도 만족!! 과금 안해도 겜하는 재미는 있어서 더욱 만족합니다.
디아블로 이모탈,폰 좋은거 쓰는데도 왜케 렉걸리냐. 플레이 하다가 중간에 멈추더니 공격모션은 있는데 총알도 안나가고 갑자기 몬스터한테 쳐맞아서 뒤져있네
디아블로 이모탈,재미는 있습니다만.. 와이파이 에서만 플레이가능해요 데이터로는 접속이 안됩니다
디아블로 이모탈,오토게임이 즐비한데 간만에 수동으로 즐기는 게임이라 잼있네요 옛날 와우하던 생각나네요 ㅎㅎ
디아블로 이모탈,잔뜩기대했는대..폰을 바꾸라는건 정상적인플레이를 하시는분도 계시는거 같은대 30분동안 껏다켰다한 내 자신이 한심스럽네요
디아블로 이모탈,"게임에 재미있다. 그리고 보상도 푸짐하고,현질 유도도 별로 없고,화면이 부드럽다."
디아블로 이모탈,할만은한데 특색은 없어요. 그리고 대기열 때문에 별 두개 뺍니다. 지금은 접속도 안되네 ...
디아블로 이모탈,갤 21 쓰는데 접속이 안되용.... 다섯번 트라이 하면 한번정도 접속됨... 그 접속도 3분 이상을 기다려야 하니 ㅜ 에효 ㅠ
디아블로 이모탈,클라이언트 복구... 아무리 눌러도 이 화면에서 다음 화면으로 안넘어감.. 아직 아무것도 못해봄
디아블로 이모탈,거의 pc 디아블로를 하는 느낌이고 원래는 길의 크기가 컸는데 줄어들어 더 감편하고 재밌으며 pc만에 잔인함을 잘 표현 했습니다
디아블로 이모탈,"아이폰7은 설치되고 노트10+는 설치 안된다? ㅋㅋㅋㅋ 아이폰7이 최신폰이고 노트10+가 똥폰이구나,,,, 글고 디2도 글픽 개적화로 유명한 겜인데 역시나 블쟈는 우릴 실망시키지 않음ㅋ"
디아블로 이모탈,역대급 모바일게임입니다. 과금유도 없고 유료컨텤츠도 밸런스가 상당히 좋은 듯합니다
디아블로 이모탈,잘 만들었다 생각하지만 배틀넷 연동 차단 문제는 최악인듯 하다 언제까지 서버 문제로 우려먹을건가 난 이걸 20년넘게 속고있다
디아블로 이모탈,다운로드하느라 시간만잡아먹고 막상플레이하면 화면 깨지고..에혀..별1개가 아까움
디아블로 이모탈,테스트도 해봤는데 역시 잼나요 초기접속시 데어터보다 와이파이가 빨리 접속되네요 앞으로 계선된 업 부탁합니다
디아블로 이모탈,벨벳유저는 플레이조차 하지말라는건가? 렉이며 팅김이며 가관이다. 게임성자체는 좋다 그러나 디아3와 크게 다를게 없는점 스토리 구성이 비슷한점 디아 3와 다를게 뭐라는건가?
디아블로 이모탈,게임을하는건지 튕겼다 재접을하는지 모를정도로 계속 튕김 몬스터 많은곳가면 10중 4는 튕김 이래놓고 오픈 어이가 없네요
디아블로 이모탈,2년전에 나왔으면 재밌게 했을텐데.. 구린 그래픽에 작은 화면으로 하려니까 힘드네
디아블로 이모탈,노트10플러스 사용자인데 왜 그래픽이 알아볼수도 없을정도로 깨지는지... 폰있어도 못하는 겜인가요?
디아블로 이모탈,재미 있어요. 옛날 추억도 생각나고 근데 오류도 있고 용량이 너무 큽니다.
디아블로 이모탈,계정 연동하라고 해서 했다가 날라갔네요. 차단되었다고 뜨고 도약 누르면 403에러나 나옵니다.
디아블로 이모탈,노트10+가 뭘 잘못한거냐? 케릭 선택부터 게임 진행까지 쭈욱 그래픽 개깨짐. 뭘 어케 키우냐?
디아블로 이모탈,지옥의 성물함 2단계 퀘스트 아이템이 렙 60 까지 안나와요 이거 진행이 안되면 라살못들어가믄데 어케 해야 되나요 ?? 운영진 문의 보내도 답변도 없고 문의하기도 힘들고
디아블로 이모탈,최악이네 폴드3는 게임도 하지말라는거냐. 유저들 의견 무시하고 모바일 버전으로 만들었으면 호환이나 최적화라도 잘해놓던가 개짜증나네 진짜
디아블로 이모탈,이건 와이파이에서만 실행되는거에요? 데이타는 접속자체가 안돼네요? 어디서 겜하라고 와이파이에서만 되는지ㅋㅋ 접어요ㅋ
디아블로 이모탈,기대했던것 이상으로 재미를 느끼고있고 모바일은 항상.자동이라 지루햇었는데.수동컨텐츠라는게.좋은것같네요
디아블로 이모탈,아니 화면 대기 화면부터 깨지는데 이럴거면 다운중 게임 못하게 하지 mit공대면 뭐함 그래픽 깨지는것도 못잡는데
디아블로 이모탈,도대체 403 에러가 뭐야 지금은 아예 접속도 안되고 오랫동안 기다린 유저들 한데 너무 한거 아닌가요 제대로점 합시다
디아블로 이모탈,와이파이 사용시 게임가능하지만 데이터로는 접속이 안되네요. 저는 노트20입니다.
디아블로 이모탈,패스 구매했는데 하루만에 업데이트확인중 100프로에서 무한로딩... 돈은 돈대로 쳐드시고 게임은 못하게 하는 블리자드 대단하네요👍👍
디아블로 이모탈,플레이해본결과 그픽은 나쁘지않은데 UI가 저에겐 좀복잡하고 난장판같고 간결하고 간편했으면 좋겠고 조작하는건 피씨가 더 나은것같고 제가 느끼기엔 이렇다는겁니다.
디아블로 이모탈,pc에서만하던걸 모바일로하니 새롭습니다 재미잇어요 다른사람은 깨진다 발열심하다 렉걸린다 하지만 제폰은 그런거없음 그저 발열이 약간잇음 미지근한정도 겔럭시z폴드2입니다
디아블로 이모탈,설치 완료 후 로그인 하려니까 접속대기가 길어서 내일 해야지 하고 겜 종료. 이후 겜을 다시 실행시키면 기본 로딩화면 무한대가
디아블로 이모탈,미니던젼에서 튕기고는 아예 게임이 안됨. 로딩 다되면 그냥 무조건 튕김. 겜을 잘못 만들었어요
디아블로 이모탈,모바일에서도 성역의 악마를 줘팸할 수 있다. 단지 그 뿐... 과금도 과금이지만 하면 할수록 게임 구조가 괴상함
디아블로 이모탈,왜 와이파이로만 게임을 할수있나요?아니면 설정에 눈에 안띄는곳에 잘 있는데 제가 못찾은건가요.
디아블로 이모탈,"정복자레벨도 찍어보고 겜은 스킬쓰는 맛, 몹몰이해서 녹이는게 재미지는데 상점보면 타 양산모바일 마냥 돌아가는 꼬라지가 정이 뚝 떨어진다고 해야하나 블리자드도 변했구나"
디아블로 이모탈,재미있습니다 그리고 짜증나는건 새가입 할려고해도 안됨 기본 계정 연락처 변경되서 계속 인증기가 전 폰번호로 갑니다 문의했습니다 답변도 없고 아 승질나네요 고객센터 연락처도 없고 빨리 확인부탁드립니다
디아블로 이모탈,진짜 재밌게 하고있는데요 아키바의 인장 아무것도 모르고 길드에 두개 다 꼬라박아서 그림자 퀘스트를 못하고 있는데 제발 하나만 어떻게 해결해 주시면 안되나요...
디아블로 이모탈,아니 게임 은 재미있는데 로그인 하면 나가졌다가 다시켜지면 게스트 계정 떠요 뭐하자는건지 컴퓨터 는 로그인 되는데 왜 모바일 은 안돼냐고요.
디아블로 이모탈,최근에 나온 겜 중 가장 재미있네요 옛날 감성은 아니지만 오토 사냥이 아니고 현질유도도 없어서 좋아요
디아블로 이모탈,잼있음 근데 최적화 덜된듯하고 파티맺고 균열가면 끊김 그리고 처음 앱 실행시 게임 접속되기까지 시간 너무 오래걸림
디아블로 이모탈,수동이 귀찮긴하지만 너무나 만족스럽다 역시 똥망 우리나라 3대장회사와는 차원이 다른 블리자드! 게임은 즐기라고 만드는거다 이렇게
디아블로 이모탈,가이드퀘스트 3단계 도전균열 아무리 깨도 안깨져요 계속 대장장이한테 가요 버그 수정해주세요 많은 사람들이 그래요
디아블로 이모탈,게임 퀄리티 스토리 렉이 걸리지않은것 그리고 그래픽퀄리티가 몰입감있어서 재밌습니다.
디아블로 이모탈,재미있어요. 폰에서도 잘 돌아가고 시간가는줄 모르겠네요. 참고로 폰은 z폴드3 입니다
디아블로 이모탈,베틀넷 로그인도 안되네요. 본인인증하고 기존 아이디 선택하면 본인인증 전 초기화면으로 돌아갑니다. ㅎㅎ 어쩌라는건지
디아블로 이모탈,재미는있는데 플립3로 돌아감. 근데 재미난게 플립3가 게임용은아닌거같은데 노트10플러스보다 사양이결고뒤지진않다고보는데 ㅋㅋ 노트10은안돌아감요 호환성개선좀요
디아블로 이모탈,재미있네여 타격감도있고 크게 현질 요구도 안하고 컨트롤하는 맛도 있구요
디아블로 이모탈,난 갤럭시 A50보급폰으로도 잘만되는데 그리고 데이터건 와팝이건 다 잘돌아감 좋은폰 쓰고도 안된다고 징징 거리는 사람들 이해할수가 없네
디아블로 이모탈,"최악 시대에 뒤떨어 지는 게임, 더 무서운건.. 그래픽이 다 깨져서 알아보지도 못함 그냥 삭제 바람"
디아블로 이모탈,플립3 유저입니다 오늘 새벽까진 재밋게했는데 자고일어나니 안들어가지고 계속 메인화면에서 튕겨요ㅠㅠㅠㅠ 하고싶은데 빨리 조치해주세여!
디아블로 이모탈,잘하고있는데 갑자기 계속튕기네..갤럭시노트20울트라쓰는데 잘되는데 뭐지?갑자기 튕기네..역시중국인가...
디아블로 이모탈,재밌게 하고 있는데 배틀패스 결제 했는데 적용이 안되고 있어요 한번 더했는데 결제만 되고 적용 안되고 있어요 환불과 적용 해주세요
디아블로 이모탈,도대체 게임한번 해보기 드럽게 어렵내요 갑자기 코드는뭐고 게스트로 해볼려해도 서버 접안되고 한국에서 잘되긴 글럿내요 별한개도아까움 ㅡㅡ
디아블로 이모탈,노트20 화면 안깨지네요. 노트10플러스 화면 깨집니다. 게임은 재미있습니다. 모두모두 얼른 접속하세요. 키야 신섭 오세요. 다른곳 벌써 시골섭 분위기네요.
디아블로 이모탈,일단 역시 블리자드 입니다 해상도부터 게임내용 시스텀 전체적으로 만족합니다 일단 즐겁게 하고 있어요
디아블로 이모탈,게임실행하면 게임이 그대로멈춰서 로그인도안됨 기다리면뜨겠지하고 얼마안있다가 앱오류떠서 강제중지가되서 게임을못함 기종은 s22울트라
디아블로 이모탈,노트10+ 쓰는데 그래픽 문제로 게임 할 수가 없고 기기 지원 안된다고 나오는데 이게 맞습니까?
디아블로 이모탈,"과금은 자유지만, 무과금으로 충분히 즐길수 있습니다. 재미있네요 기대를 저버리지 않았음"
디아블로 이모탈,이걸 기다린지가 일년이 지나갔는데 잘가라 최소 접속은 되고 그래픽은 깨지지 말아야지 데이터 아깝다 다운로드 하지 말자
디아블로 이모탈,노트 10+입니다... 역시나 깨집니다ㅡㅡ 앱으로 만들었으면서 휴대폰으론 할수 없는 게임인가 봅니다..
디아블로 이모탈,20년에 디아블로가 생각나네요.. 자동이 아니라서 흥미가 없을줄 알았는데 역시 손으로 컨트롤해야지 게임은 잼있군요
디아블로 이모탈,와이파이 접속시만 실행되고 데이터 상태로는 게임 실행이 안되는데 무슨문제 인가요?
디아블로 이모탈,갤22 울트라 본인인증하는데 화면이 계속 먹통임. 작년에 태섭하고 그동안 이런기본적인거 해결도 못하는건가??
디아블로 이모탈,정말 해보고 싶은 게임중 하나였는데 현제는 재미있게 하고있습니다 다만 저같은 라이트 유저들에게 대기열은좀..ㅜ ㅜ
디아블로 이모탈,오늘부터 설치하고 플레이하는데 잘되네요. 박진감과 컨텐츠 모두 만족스럽습니다. 역시 전설의 귀환인가요?
디아블로 이모탈,뱁그라운드 다녀오면 재접해야하는것좀 어케 안되나.. 카톡이나 전화나 문자나 확인도 못함.. 홈키라도 누름 무조건 재접... 아오
디아블로 이모탈,아니 갑자기 잘되다가 왜 게임이 계속 안들어가지는데 무슨 이유인가요 자꾸 게임시작중 뜨고 몇분뒤에 꺼지고 핸드폰을 껏다켜도 계속 똑같은 반응인데 도대체 무슨이유인지 모르겠네요
디아블로 이모탈,게임설치하고 재접속하니까 접속이안됩니다 로딩게속되고 네토워크 연결하라는데 와이파이아닌 데이터로하는데 접속이왜안돼죠?
디아블로 이모탈,그래픽이랑 타격감이 생각보다 좋고 인터페이스가 편리합니다
디아블로 이모탈,역시 디아블로 잘 만들어 주셔서 감사드립니다 재미있게 게임 하고 있습니다 퀘스트가 더 많았으면 좋겠습니다!
디아블로 이모탈,블리자드의 타락을 보여주는 게임...... 뭔 말이 더 필요할까.... 워3리포지드 환불 이후론 크게 기대 안하긴했는데 클베때랑 다르게 과금유도가 많구나... 디아블로4도 게임 안에서 과금유도 하는건 아닐런지 모르겠다.... 불안하구만....
디아블로 이모탈,게임은 재미ㅁ있는데 최적화를 안해서 데이터 만땅인데도 서버가 끊긴다 와파로 해도 마찬가지 이럴때마다 개빡침
디아블로 이모탈,게임이 단순한 부분도 있지만 재미가 쏠쏠해서 계속하게 되네요 앞으로도 열심히 해볼려구요^^
디아블로 이모탈,어제는 플레이를해서 28까지키웠는데 오늘은 아예 접 자체가 되질 않아요..ㅠㅠ 그래서 지우고 다시 깔았는데도 똑같음... 머지...ㅠㅠ
디아블로 이모탈,노트10 플러스로 접속했는대 .그래픽 최하로 했는대 다 깨지내요. 보여야 게임을 하지....
디아블로 이모탈,사전보상아이템 수령했는데 다시접속하니 사라진경우는 뭔가요? 블리자드계정으로 로그인하고 수령했는데 서버가 불안정한걸까요?
디아블로 이모탈,재미있습니다 자동사냥이 아닌 수동전투 오랜만에 느껴보는 재미네요
디아블로 이모탈,댓글 보니 다들 같네요 저도 겔럭시s10 5g 그래픽 낮음 중간 높음 매우높음 어느 설정 다 눌러봐도 오직 생성 한 아이디 하나 보입니다 이동키랑
디아블로 이모탈,배틀넷로그인화면 안뜨는것도 문제고 게스트로키우다 배틀넷아뒤로바꾸니 케릭없어지는것도 문제고..
디아블로 이모탈,갤럭시s21울트라인데 겜 퀄리티 너무좋네요 그래픽 깨진다는분 폰을 바꾸시면 해결됩니다 전설문장 현질요소때문에 별하나는뺐습니다
디아블로 이모탈,외삼촌 추천으로 하게된 게임인데 무난하게 하다가 오래 즐길수있는 느낌은 아니어서 아쉽네용
디아블로 이모탈,좋은데 스킬이 버튼 개수가 너무 적네요. 그리고 찾아가기는 자동도 만들어 주세요.
